00016;证监会:今年将继续加大对证券期货违法违规行为的惩治力度
00067;交易所:修订质押式回购交易规则 明确质押率不得超过60%
00076;5G技术研发试验第三阶段工作启动 产业链股望受关注
00088;深交所:高度关注上市公司计提资产减值准备情况 坚决遏制利润操纵之风
00104;合资券商新设名单生变 3家匿迹7家新增!破魔咒待观察
00113;三逻辑催生农业板块防御属性 12家公司年报预喜
00125;收评:两市震荡走高沪指涨0.68% 手游概念强势
00146;快讯:腾讯控股(00700)午后快速拉升超1% 升破300港元关口
00155;姜洋:资本市场监管要始终体现人民性
00157;IPO监管严格了 中介机构责任更大了
00159;欣泰电气案终审判决证监会胜诉
00183;亿元罚单竟被视为"打广告" 嚣张的股市"黑嘴"该如何杜绝?
00202;法兴银行计划设控股券商 外资券商是"狼"还是"鲶鱼"?
00213;通信周报:CES展剑指通讯产业未来5年哪些大方向?
00233;抓住全球格局变化大机遇 提升中国资本市场竞争力
00261;5G技术标准制定加速 三维度把握绩优股
00270;分析:提速降费有利物联网相关产业发展
00293;证监会新闻发言人高莉就公募基金行业发展情况答记者问
00358;5G频谱规划落地 概念股表现分化
00366;收评:沪指窄幅震荡 5G概念股爆发次新股活跃
00382;紧盯风险点 稽查执法"全链条突进"
00393;艾滋病疫苗研发再获新突破 发现新靶点
00411;多城限购"松动"说法不准确 限购仍持续
00436;联通(600050)帝国危机:净利润暴跌96% 取消漫游费将损失63亿
00438;中兴通讯(000063)的"突围密码":5G技术4G化
00466;机构预测1月份CPI同比增长1.5%
00469;媒体:看中国游戏出海日本 VR游戏持续发酵
00470;证监会对3宗案件作出行政处罚
00471;5G板块将进入主题投资阶段 中兴通讯等7只个股受机构力荐
00472;国内首个商用量子通信专网投入使用 产业链股望受关注
00475;沪深交易所就《上市公司重大违法强制退市实施办法》公开征求意见
00494;运营商布局5G快马加鞭 光通信持续高增长
00495;4G概念股领涨两市
00569;证监会:规范拓展各类资金入市渠道
00586;证监会就《证券公司股权管理规定》公开征求意见
00623;纳入电信网编号计划物联网产业迎利好
00631;证监会对5宗案件作出行政处罚
00656;民进中央提案建议研究债务冻结计划 防控系统性风险
00663;中金所:依法全面从严监管 不断提高风险防范和化解能力
00695;"一带一路"合作再迈步伐 上交所与布交所签署合作谅解备忘录
00704;两遭西南证券牵连 真视通(002771)无奈终止重组云计算标的
00739;信息科技:国内推出首款窄带物联网商用芯片 荐10股
00747;华强方特成立产业并购基金 打造新三板“欢乐梦想” 第一股生态圈
00753;监管趋严 房企城投平台境外发债受限
00767;大商所与上海证监局签署监管协作备忘录
00795;运营商加速布局5G商用 产业标准研究制定将加强
00806;信用风险事件多发 公私募开启"扫雷"模式
00834;姜洋:将新闻舆论工作作为"一把手"工程
00840;深交所持续稳步推进分行业监管  发布民用爆破、珠宝、软件与信息技术服务业信息披露指引
00848;注册制改革法律授权先行,《证券法》修订仍待三审
00858;刘士余:推进资本市场改革开放 切实防范系统性金融风险
00869;资管新规落地在即100万亿元资管行业面临大洗牌
00921;国际货币基金组织点赞中国证监会投资者保护行为
00959;央企推进混改谋求多渠道补充资本 增资扩股倚重证券与产权市场
00971;虚拟现实产业联盟投资促进委员会正式成立 已签约5家企业
00976;现金贷借ABS"补血" 风险不容忽视
01010;利好频出高铁股集体走强 9只个股获逾22亿元大单追捧
01028;一带一路和网络游戏等投资升温
01095;为资本市场贡献中国智慧 "电子眼"铸就"中国保障"
01102;三七互娱(002555):数据+流量+产品 助推手游业务高速发展
01119;工信部、证监会协作支持中国制造2025
01152;"严"字当头 央企发力降杠杆
01212;世界移动通信大会开幕 5G领衔三大受益主题迎上涨契机
01274;证券业开放再出大手笔 资本市场迎来新一轮开放
01286;中兴通讯(000063):PRE 5G产品首次突破东南亚最大跨国电信运营商
01290;提速降费+5G建设加快利好通信板块 机构强烈推荐10只龙头股
01294;上市公司成新一轮债券危机主角
01304;入选高盛"新漂亮50" 持续看好游戏版块龙头
01305;证监会发布公告要求资本市场有关主体全面实施新审计报告相关准则
01320;证监会发布2018年证券立法工作计划,力争年内修改发行制度
01326;5G蓄势待发 哪些个股值得提前布局?
01332;未来运营商会加速5G商用道路建设 新的设备发展商也将迎来机会
01343;光环新网(300383):半年盈利1.9-2.2亿 IDC扩张顺利,云计算加速成长
01353;证监会发布关于"放管服"改革清理涉及规章、规范性文件的修改、废止决定
01367;证券行业发展呈现新格局中证协明确十项重点工作
01392;证券发行与承销办法六大修改迎接独角兽:细化CDR定价规则
01421;今日视点:保护好投资者合法权益是资本市场功能实现和发展的基础
01427;深化改革开放 加快建设富有国际竞争力的资本市场——张慎峰主席助理在第一届新时代资本论坛上的讲话
01444;一二线城市新房供应"在路上" 房价降温或不可逆转
01462;证监会将依照从严监管要求 促进资本市场健康发展
01469;互联网金融系列报告(2):在线开户与时俱进
01510;方星海:资本市场要勇做金融开放排头兵
01526;经济转向高质量发展 资本偏好"中国智造"
01529;iPhone8带动智能手机板块补涨 券商唱多7只个股
01537;证监会坚持"问题导向" 为投资者保护"装上牙齿"
01599;军工板块中长期布局窗口开启 关注混改等三主线
01602;又见股票质押"加急"文件!严管三类资金参与 严控存量展期
01612;重磅利好激活国企改革主题 逾3亿元资金抢筹19只成长股
01635;三大国家级海洋经济数据在广东湛江发布
01639;唱响资本市场"春天的故事"
01642;对欺诈发行坚决依法查处绝不姑息
01649;房地产税法入人大预备审议项目 今年或难有实质进展
01688;通信行业事件点评:我国发布全球首个5G中频段频谱规划,战略引领铸就大国产业崛起
01694;山东证监局局长陈家琰:证券期货机构要强化风险防控
01723;CDR开路迎中概巨头回归A股 沪伦通先行探路
01735;网龙(00777)手游收入增加1.2倍 国内教师装机提前完成目标
01800;5G板块迎布局时机四类股投资价值凸显
01803;招商通信:今年是5G标准元年 中兴通讯(000063)已率先进行相关高频测试
01818;内控+创新 双轮驱动打造中国式投行
01833;政企媒合力 开创资本市场服务脱贫攻坚新局面
01836;e公司微访谈直播:梦洁股份(002397) "互联网+CPSD"战略主线引导大家居转型
01840;证券法修订列入今年立修法工作计划
01850;盛会开幕激活物联网板块 多家机构力荐10只潜力股
01915;东北振兴再出大招 发改委公布东北与3省4市合作方案
01932;多路资金助力券商板块估值修复 7只龙头股或迎"升"机
02008;资本市场发展须以充分信息披露为核心
02011;深入学习贯彻党的十九大精神 大力推进新时代资本市场法治建设——黄炜主席助理在第六届"上证法治论坛"开幕式上的讲话
02040;证监会对牛散开出亿元罚单 冯志浩和孟祥龙操纵股价双双被罚
02099;ICO将被纳入监管 业界关注央行证监会谁来管?
02103;证券法期货法列入今年立法预备审议项目
02105;王建军:中国资本市场要有成为全球资源配置中心的眼光和自信
02106;资本市场功能发挥离不开高素质的"守门人"
02212;上市公司监管工作座谈暨培训班在上海举办
02213;"谨防违规信披" 投资者保护专项活动第三阶段启动
02234;证监会圆满完成2017年全国两会建议提案办理工作
02260;私募监管顶层设计即将落地 倡导业界合规持续经营
02270;腾讯(00700)回应推健康游戏"三板斧" <王者荣耀>折射游戏业问题
02300;中国证监会与澳大利亚证券投资委员会签署《金融科技信息共享协议》
02318;欧阳昌琼:完善退市制度 市场化处置"僵尸企业"
02326;外商可控股合资券商 证券基金业转型提速
02336;证监会:将投保落实到监管工作全链条各环节
02337;投保基金:上半年投资者信心指数高于50中值
02363;中国资本市场开放步伐稳健 成为全球资本配置重要目的地
02370;专家:抓紧修订《证券法》尽快推出《期货法》
02378;待处分证券处置业务细则正式发布
02415;5G利好政策来袭 提前布局优质标的股
02435;内外资一致 合资券商业务范围将不再单独设限
02490;A股主要游戏股赚得盆满钵满 玩家被诱惑一掷十万
02514;证券法将转入十三届全国人大五年立法规划 适时推动审议通过修订草案
02518;提升竞争力 迎接新挑战 资本市场开放发展渐入佳境
02519;专家:资管新规有望近期落地 打破刚兑思路不变
02524;腾讯(00700)跻身全球第六大科网企业 三大利好可助其再破顶
02526;资本市场改革料好戏连台
02543;我国2018年将迈出5G商用第一步 相关公司望受益
02569;新三年棚改攻坚计划启动 今年开工580万套
02629;券商股集体暴动释放何种信号?反弹或正式进入下半场
02654;第一上海:金山软件(03888,买入):公司剑三游戏业绩亮眼 云业务扩张影响毛利率
02669;证监会2017年度案件办理情况通报
02681;打击证券违法违规没有法外飞地
02683;上交所:服务实体经济、防范金融风险 提高直接融资比重
02690;资本市场助力新经济企业发展 发行制度将迎重大改革
02703;多路资金助军民融合板块走强
02704;证监会罚没北八道8.33亿元 对林庆丰等终身证券市场禁入
02732;手游助攻 业绩飘红 游戏公司还有什么新玩法
02750;午评:沪指低开低走跌幅超1% 充电桩概念股表现强势
02752;证监会圆满完成2017年全国人大代表建议和全国政协委员提案办理工作
02753;供需两旺 天然气行业保持高景气度 8只机构看好股有望迎"升"机
02772;2018年中国资产证券化年会将于4月14日-15日在京召开
02805;深交所:强化上市公司年报事后审查
02806;中国金融改革发展需理清四大问题 强化金融风险收敛机制
02817;多地推广NB-IoT试点应用 5G商用或加速落地(附股)
02818;第十五届中国基金业金牛奖评选揭晓
02826;证监会召开证券行业精准扶贫座谈会
02843;深交所三方回购业务办法公开征求意见
02849;投资者非现场销户有望成行
02872;今日视点:稳中求进是股票发行制度改革的基本准则
02910;两只5G龙头股价飞上天 公司发布风险提示
02933;2018证监会或有令市场惊喜的政策出台
02955;结合资本市场新情况修改完善公司法
02974;中国证监会副主席姜洋:防止信息传播扭曲 维护市场平稳运行
03000;证监会:全力维护资本市场稳定运行 价值投资理念确立
03006;金融业开放力度将加大
03058;上交所:推动构建绿色金融体系
03092;收评 白马股继续回调 沪指收跌0.41%
03110;"墨子号"卫星亮绝技 量子通信概念脉动
03116;《证券发行办法》修订:网下配售至少40%分配给社保等
03121;中国资本市场新闻报道主题座谈会在京召开
03122;第一届中国股权投资金牛奖揭晓
03147;两因素烘热网络安全板块 近5亿元大单抢筹8只个股
03157;快讯:腾讯(00700)跌3%后拉升 瑞银称拉回即是买点
03179;中兴通讯(000063)股价年内大涨逾七成有分析师称5G行情已近尾声
03184;证监会:促进网信企业高效对接资本市场
03193;畜禽产品迎来季节性上涨机构扎堆看好8只潜力股
03205;今日视点:保护投资者合法权益需要市场各方共同努力
03209;通信行业:联通100G集采重燃光通信市场 中兴携手Telefonica走向5G前沿
03221;资本市场监管持续从严
03231;方星海副主席在第四届中法金融论坛上的致辞
03239;央行孙国峰:ICO不等同于区块链 监管沙盒并不适合中国
03265;证监会副主席方星海:继续全面深化改革和加快推进开放
03311;三因素支撑航空股走强 逾5亿元大单抢筹4只潜力股
03316;示范维权保护中小投资者 投服中心创新开展证券支持诉讼
03354;世界移动通信大会今日开幕 关注5G概念
03364;报价系统ABS发行规模超千亿元
03377;环境保护税开征满4个月实现收入44亿元
03380;特色小镇扩容在即 上市公司抢食万亿级市场
03411;沪深交易所5月以来发出160余份问询函
03415;真正把党的十九大精神学懂弄通做实
03464;合资券商允许外资控股 业务逐步放开
03466;资本市场繁荣发展必须要靠法治来保障
03471;姜洋点赞穿透式监管:这是中国特色 有利于投资者保护
03477;从五个方面推动资本市场"高质量发展"
03500;两市开盘涨跌不一 3D打印和饮料板块领涨
03555;3D打印血管"扇动"两涨停 蓝光发展(600466)讲故事为减持?
03659;证监会力推证券法增保护投资者专章
03669;民建中央半数提案聚焦经济 建议化解地方债务风险和降低实体负担
03687;证券经纪业务竞争激烈 佣金费率"贴地飞行"
03710;鲁股指数06-19收评 沪指收复10日线 手机游戏概念股午后崛起
03743;招行4.7亿首单小微不良ABS 预计回收率超50%
03764;抢占港股4D先机华安沪港深通精选强势发行
03772;连续五个涨停 新能源汽车龙头股就是它了
03777;游戏厂商积极布局策略手游
03797;一季度证监会对40宗案件作出行政处罚 内幕交易以12宗居首
03801;后地产时代 物业服务崛起
03829;乱象与风险丛生 ICO监管亟待加强
03836;证监会:肆意挑战法律尊严必将付出沉重代价
03895;最高检:加大证券期货犯罪打击力度 坚决查处兴风作浪的"金融大鳄"
03909;凝聚基金行业合力 助力汾西打赢脱贫攻坚硬仗
03918;联讯证券:通信5G有望成下一个重磅主题 荐10股
03925;新三板“啪啪啪”概念第一股，如何在三年内把估值做到6.5亿？
03939;上交所:本周共对34起证券异常交易行为进行调查
03959;午评:沪指拉升涨0.21% 5G概念强势归来
04025;证监会查处5宗案件 证券从业人员违法买股被罚
04026;黄炜:体系化构建中小投资者损害赔偿救济制度
04052;姜洋:制定证券期货业金融科技发展规划
04098;全国证券期货监管系统年中监管工作座谈会召开 涉及资本市场发展战略的专项工作将陆续展开
04104;证监会与澳大利亚证券投资委员会签署金融科技信息共享协议
04111;交银国际升腾讯(00700)目标价至373港元 料次季收入或超预期
04121;改革新征程 拥抱新经济
04126;屠光绍:对外投资需更多"中国视角"
04133;依法治市才能建设资本市场强国
04135;证监会:合理安排不同层次市场监管制度
04143;监管层将为证券业规模化集团化发展创造空间
04145;证监会就投行类业务内部控制指引公开征求意见
04191;中美日持续强力监管虚拟货币交易所 比特币两日下跌近20%
04202;三年行动计划发布 3D打印概念股集体活跃
04209;中科院研发国产自主5G芯片 8股有望受益
04239;今日视点:多项举措次第推出加速推动资本市场双向开放
04277;证监会严厉打击信披违法违规行为
04308;百亿打新基金滑向清盘
04309;供需两旺 天然气行业保持高景气度
04313;方星海:持续推进发行体制市场化改革
04325;李超:建立养老金第三支柱刻不容缓
04341;传统企业利用资本市场加速转型
04360;深交所副总经理彭明:优化多层次板块体系 推动退市常态化
04364;证监会投保局:资本市场投保工作重在给投资者"指路子"
04421;快讯:全球正加速5G建设 京信通信股价上涨超5%
04437;姜洋同志在系统驻深单位宣讲党的十九大精神并调研督导学习贯彻情况
04470;百度斥资百亿加码无人驾驶 关注四领域投资机会
04472;张慎峰:加快建设富有国际竞争力的资本市场强国
04506;资本市场实施多层次扶贫举措 7家企业通过绿色通道上市
04514;中国证监会与希腊资本市场委员会签署《证券期货监管合作谅解备忘录》
04529;重磅政策出台利好农业 "三底"叠加迎建仓良机
04538;阎庆民:要创造条件实施注册制
04552;全面屏等技术革新加速换机周期9只智能手机龙头股迎"升"机
04576;资本市场新闻宣传舆论引导工作座谈暨培训班在杭州举办
04579;物联网或将成为5G最重要的应用场景
04603;《王者荣耀》风靡金融圈 周边产业链火爆升级
04618;CPI涨幅3%左右 物价水平总体将继续保持稳定
04669;以"金融互联网+文化"之名 邮币卡违规交易样本调查
04676;海南板块部分上市公司估值情况
04677;资管新规倒逼信托业回归本源 主动管理业务成转型焦点
04680;新三板明确证券类挂牌私募机构不得通过全国股转系统进行融资
04695;重磅产品陆续上市 疫苗行业拐点已现
04720;国务院印发新一代人工智能发展规划
04767;天风证券研究所联席所长文浩:游戏行业去泡沫早已开始 三大因素影响红利释放
04847;<战狼2>票房大卖点燃暑期档 捷成股份等4只概念股被关注
04848;我国量子直接通信获重要突破 机构看好早期布局公司
04875;云计算产业有望持续高增长 4家公司预计年报业绩翻番
04974;上交所与布交所签署合作谅解备忘录
05000;李超:着眼于提升直接融资比重 继续稳步推进股票发行制度改革
05045;私募机构专项检查揭底 83家存在问题被采取行政监管措施
05048;义无反顾做实做好一线监管
05059;证券欺诈发行适用法律亟待修订
05083;深沪交易所联合体竞得达卡促进中孟跨境资本服务机制
05121;煤企一季报业绩向好
05125;5G概念再次造好 中通国脉五连板
05134;中央结算公司:应推进政策利率和市场利率并轨
05135;今日视点:严查严罚内幕交易尚需完善相关法律条款
05136;德鑫物联(430074)董事长质押800万股
05153;上交所发布推进绿色金融愿景与行动计划
05200;5G概念股延续节前强势 25只通信股获资金追捧
05205;完善政策体系 激发资本"责任"
05218;资管规模持续收缩 券商发力新业务蓝海
05249;通信行业周报:宽带普及率超目标,电信20195G预商用
05254;手游成游戏公司增长亮点 关注优质手游概念股
05260;姜洋:扭转机构过度追求规模利润倾向
05365;中国证监会与阿斯塔纳金融服务管理局签署《证券期货监管合作谅解备忘录》
05381;中兴通讯(000063):Nubia股权收入确认 全年预告业绩符合预期
05415;5G概念股发力上攻 关注5条投资主线
05437;监管部门正对以太币等虚拟货币展开调查
05448;新三板企业闯关IPO添新案例 穿透和清理"三类股东"成关键
05503;5G频谱规划落地刺激概念股异动
05521;证券法修订年内望三审加大惩治力度如箭在弦
05538;钢铁等三板块领涨8月份行情 88只个股强势吸金104亿元
05541;消息人士称证监会就ICO征询意见 剑指传销诈骗类项目
05543;多数公募基金销售机构完成系统改造升级
05613;证监会:继续保持对内幕交易的高压严管态势
05631;奋力开创资本市场改革开放新局面
05650;深交所:了解停复牌初衷 不必谈"停"色变
05671;华安证券:优质资产享受高估值看好明年上半年行情
05673;证监会正研究修改证券法律业务管理办法
05687;战略配售重现 A股IPO生态迎变局
05725;金融不再是一行三会的事 一个月8大部委机关相继表态
05754;5G商用有望加速 坚定看好龙头
05797;快马加鞭设立控股券商 外资行详解未来发展路径
05818;证券期货准入门槛放宽利于优质外资机构"入场"
05820;证监会新修订市场诚信监督办法取得四大突破
05821;汇添富苏竞老鼠仓赚3600万 证监会惊讶高薪为何犯罪
05825;深入学习贯彻党的十九大精神 坚定不移推进新时代资本市场改革开放——李超副主席在第八届财新峰会上的讲话
05828;盛路通信(002446):5G的到来会净化市场环境 拥有技术储备的企业将迎来春天
05873;游族网络(002174)新产品密集上线
05874;发行2000万股以下企业可自行选择定价方式
05882;伟能集团(01608)参与开发秘鲁分布式发电项目
05886;证监会:非法集资形势依然复杂严峻
05916;巨头停产强化景气预期 8只维生素概念股显"升"机
05930;优胜劣汰 吐故纳新用制度约见资本市场的未来
05946;阎庆民:推出注册制需先解决"四个不"
05957;盛路通信(002446):5G应用短时间出现爆发式增加的可能性较小
05965;5G概念股活跃走强大富科技涨停
06104;金融股维稳A股持续弱势震荡 5G概念逆势爆发
06114;策略报告剧透下半年热点 机构目光投向大金融等三行业
06115;财政部:2018年1月1日起暂免征收证券期货行业机构监管费
06117;证监会通报5宗案件方正集团时任董事长被追加处罚
06177;资本市场支撑经济高质量发展
06213;绿色金融或重塑金融业发展格局
06215;人民币汇率创逾10个月新高 航空运输等四板块有望受益
06229;证监会就修订《证券期货市场诚信监督管理办法》公开征求意见
06237;5G板块表现抢眼 广和通等3股涨停
06240;通信:信部规划5G频谱 部署有序开展
06250;上半年A股游戏概念超七成盈利 并购重组"扮靓"业绩
06264;路线图明确 金融业开放步入新阶段
06279;继手游板块发力后 媒领域中的影视板块也于近日崛起
06334;券商资管"减产"不减收多元化转型成主流
