00016;证监会:今年将继续加大对证券期货违法违规行为的惩治力度
06338;中兴通讯(000063):5G频谱规划推动行业加速落地
06341;午评:两市高开高走 5G概念股持续大涨
06410;通信大会开幕 5G物联网比翼齐飞
06412;重构金融与实体经济新链接让企业融资不再喊难
06429;2天7城加码楼市调控 剑指"短线炒房"
06441;中证协:券商应建网下投资者适当性制度
06442;住房租赁管理条例立法加速年度成交额或达1.8万亿元
06461;刘新华:建议设立证券法院 持续打击证券犯罪
06466;陈小澎:推进资本市场改革开放 全面提高服务实体经济能力
06469;5G首入政府工作获众多机构唱多 产业链7只龙头股腾飞在即
06474;深交所总经理:建议将欺诈发行最高刑期由5年改为无期
06477;瞿时尹:5G发展确定性强 市场空间广阔
06515;工信部与证监会签署战略合作协议
06528;午评:沪指低位震荡跌0.48% 5G概念股逆市上涨
06550;证监会:强化上市公司停复牌一线监管
06555;特斯拉Model3量产在即 产业链股有望爆发(附股)
06570;利好催化5G板块迎黄金布局期 三阶段参与五类受益股
06582;2018年多层次资本市场兼顾扩容与提升质量
06638;《王者荣耀》限玩再升级 概念股亦"受伤"
06640;两融余额走高现增量信号 三行业最受融资客青睐
06662;11省A股上市公司超百家 中西部频出百万奖励
06663;证监会副主席阎庆民:加重欺诈发行刑罚还在研究之中
06675;央企积极实施债转股降杠杆率
06676;欣泰电气行政诉讼案落定法院终审判决证监会胜诉
06687;资本市场也有"好新闻奖"
06711;MSCI提议对持续停牌的A股纳入指数进行更严格把关
06717;中文传媒(600373):传统主业平稳 期待后续《乱世王者》对业绩贡献
06754;通宇通讯(002792):中标中国电信大单,4.5G布网助力公司业绩增长
06765;证券发行与承销管理办法部分条款拟修订
06777;新一代信息通信技术受宠 布局前沿科技板块(附股)
06786;5G板块获机构密集调研近15亿元大单抢筹7只龙头股
06800;通信:5G提升通信板块关注度
06805;全力维护资本市场稳定运行
06815;通信行业:5G三阶段测试启动 商用有望提速
06817;资本市场改革引关注 支持"四新"企业发展居首
06837;吉比特(603444):具有持续爆款研发能力的精品游戏研运一体商 买入评级
06844;证监会对博元投资李晓明处以60万罚款 并终身市场禁入
06865;证监会重修"办法" 强化交易所一线监管职责
06894;杉杉股份(600884)拟20亿元投资新能源汽车产业链
06901;原油期货首日交易额突破百亿元 3亿元大单抢购5只受益股
06928;刘士余主席出席纪念潘序伦先生创办立信九十周年活动
06963;全国证券期货监管工作会议召开 刘士余详解"六稳六进"
06967;深交所:强化交易所一线监管职能 引导理性投资
06981;证监会拟允许外资控股合资券商 单个外资持有上市证券公司股份比例可达30%
07063;商用提速打开5G行情上行路
07081;全球5G网络建设有望加速 关注四类股投资价值
07088;上海证监局:将加大对证券领域违法犯罪打击力度
07094;通信行业:从4G+到5G 小基站 大未来
07108;证券法修订工作或再次延缓 "三读"大概率爽约
07111;五大逻辑透析雄安概念股行情 重要时间窗口四机构深度解盘
07133;资本市场监管脉络明晰 多项改革举措在路上
07137;港元午后为何突然暴涨?
07143;全球首条量子通信干线贯通 概念股前景广阔
07147;宣昌能:优化监管理念提高监管水平
07161;通信行业5G系列报告暨700MHz红利释放畅想系列一:700MHz资源利用箭在弦上
07172;风声越来越紧!P2P又有业务被禁了!
07187;今日视点:我国资本市场开启对外开放新时代
07258;11地证监局今年已开20份罚单 信披违规最多
07287;5G概念傍身 新易盛(300502)4个月股价翻倍
07294;上交所着手规范一线监管程序和标准
07305;机构热议未来金融工作重点:监管或更多强调"先手"
07341;国际货币基金组织、世界银行公布中国"金融部门评估规划"更新评估成果报告
07346;"金融科技与网络安全"专题培训班开课
07347;利好激活养老板块 10只三季报预喜股迎"升"机
07353;证监会就《证券期货经营机构及其工作人员廉洁从业规定(征求意见稿)》公开征求意见
07359;欣泰电气诉证监会案二审的几大看点
07376;华安证券发布"徽赢"客户端 互联网金融业务驶入快车道
07408;证监会投保局副局长黄明:将投资者保护落实到监管工作各环节
07427;张慎峰:增强对科技创新企业服务能力
07439;证监会发挥政府网站作用 促进资本市场稳定健康发展
07481;证监会:打击滥用新概念的非法集资活动
07489;中兴通讯(000063):Pre 5G产品首次突破东南亚最大跨国电信运营商新加坡电信
07501;融资能力迎"大考"
07504;中欧所将发行首批D股 优选符合六大特点公司
07507;体系化构建中小投资者损害赔偿救济制度——黄炜主席助理在2017年国际证券投资者保护研讨会上的发言(2017年8月30日)
07515;姜洋:建设中国资本市场要坚定"四个自信"
07529;快讯:5G概念股受热捧 中兴通讯大涨逾8%创上市新高
07532;证监会举办部分单位学习宣传贯彻党的十九大精神青年座谈会
07550;证券法、房地产税法列入人大预备审议项目 年内或难有进展
07608;欣泰电气行政诉讼案法院终审判决证监会胜诉
07633;航空供需格局持续优化
07645;5G发展迈上新台阶机构密集探访21家公司
07652;1.34万亿元地方债待置换 五六月迎高峰
07664;证监会副主席阎庆民通过证券日报独家寄语:希望资本市场稳步稳健发展
07681;交易所"亮剑"次新股操纵只是强化一线监管的开始
07684;锦富技术(300128)前三季度业绩增长22倍转型物联网产业效果凸显
07687;吉比特(603444):手游爆品推动公司业绩增长
07691;新能源汽车概念持续发酵 龙头强势不改!你更看好谁?
07692;英拓网络(836009)新三板募资1554万元 部份用于云计算产业投资
07697;5G建设投资将超万亿 新三板企业加紧落子布局
07699;2018年5月11日新闻发布会
07709;王建军:以法律保障资本市场改革发展 提案双股权结构
07730;2017年证监会专项执法 剑指四大乱象
07778;手游概念股持续发酵 新瓶装旧酒还是另有玄机?
07781;工信部发布5G系统频率规划 助力5G商用加速
07789;证监会沪深交易所证券业协会有关负责人解答热点问题
07797;撸起袖子抓监管 促进市场生态优化
07826;奢侈品"扮嫩":磁吸新一代消费者
07832;腾讯(00700)股价大涨逼近300港元 机构称其游戏业务优化
07844;证监会:加快推动形成融资功能完备等多层次资本市场体系
07857;VR/AR投资热度不减 构建完善生态圈等待爆发
07861;200多家上市公司停牌 证监会称将完善停复牌制度
07862;新能源汽车集中爆发 概念股当升科技受游资追捧
07873;航空业发展维持高景气度 三季度戴维斯双击可期
07888;煤炭板块走弱 超跌反弹机会仍存
07904;第15届新财富最佳分析师榜单:宏观经济第一名为广发证券郭磊
07907;5G概念股低开高走 太辰光涨停
07955;张野:证监会正在制定行业金融科技发展的指导意见
07965;全国人大代表许安标:证券法修订列入了今年的立修法工作计划
08013;投行筹谋"四新"企业价值挖掘
08021;证监会系统十名代表委员亮相全国两会 资本市场五大改革看点引关注
08023;证监会部署今年首批专项执法案件
08047;人工智能发展规划不断推进 三维度掘金概念股后市机会
08049;游戏股火热 恒大高新(002591)连续涨停
08053;1.2亿投资者"全链条"保护体系已形成
08056;帝龙文化(002247):网游业务快速发展推动业绩高增长
08072;资本市场严监管和强保护齐头并进
08086;证券业开放提速 一周内两外资机构申请控股券商
08110;坚定发展信心 向高质量资本市场迈进
08137;房企今年销售增速收窄 拿地热情回归理性
08148;防沉迷措施或影响《王者荣耀》20%用户量
08156;证监会:七方面完善中小投资者损害赔偿救济制度
08163;CDR渐行渐近 券商跃跃欲试
08248;二线城市"人才争夺战"搅动楼市一池春水
08287;中信建投TMT首席武超则做客e公司微访谈 剖析5G投资机遇
08301;5G概念股再度活跃 中富通等3股涨停
08326;证监会通报查处编造传播证券期货虚假信息案件情况
08333;游戏行业Q4:手游新品值得期待 页游精品霸榜不易撼动
08355;午间机构看市:流动性拐点前期 压力仍在
08369;新闻发布会问答环节
08400;游戏行业业绩分化"页游"转"手游"成亮点
08408;今年首个工作日 地方证监局连发三份警示函
08417;上交所:持续探索资本市场服务"一带一路"建设
08418;投行内控规则出炉 券商需建立"三道防线"
08427;资本市场发展战略须抓好四个方面
08476;VR直播成年度热词 虚拟现实产业前景无限
08481;中国移动(00941)2017年重心转向发展5G
08489;今日视点:防新股"病从口入"必须完善审核
08492;"四位一体"独特机制化解资本市场矛盾 深圳证券期货业纠纷调解卓有成效
08493;证监会发布《公开发行证券的公司信息披露编报规则第19号——财务信息的更正及相关披露》(2018年修订)
08494;证监会:严厉查处证券中介机构违法行为
08496;雄安新区规划公布 专家料投资逾10万亿元
08503;监管规则下发场外期权开启规范化进程
08549;净利润增幅80%股价却跌逾8% 三七互娱(002555)押注泛娱乐缘何遭遇机构抛弃
08554;经济大势仍趋稳  预期一季度GDP增速不减
08566;黄炜:大力推进新时代资本市场法治建设
08579;党中央、国务院决定任命上海证券交易所主要负责人 黄红元出任上交所党委书记、理事长
08585;5G概念躁动 布局通信正当时
08588;以"实"为纲 现代化经济体系谋篇布局
08593;中国结算戴文华:将加强对区块链等金融科技发展的研究
08596;5G板块利好纷至沓来 两角度布局主题性投资机会
08624;"靠天吃饭"局面改善 券商转型正当时
08645;曾苦恼于处罚金额低起不到威慑作用
08687;刘士余称资本市场发展机遇比任何时候都强!还谈了退市、独角兽上市
08688;高新兴(300098):看好中兴物联受益中国电信物联网加速落地
08695;多部门联手"严打"资本市场违法行为 监管合力共同维护市场健康运行v
08726;A股融资余额占流通股市值比例超20%个股一览
08734;5G倒计时基建进入活跃期 中国移动拿20亿元补贴物联网
08801;证监会敲响谨防违规信披警钟 欲揭借"高送转"炒作股价等六种案例
08802;最高人民法院:严惩内幕交易等金融犯罪 审结徐翔等人操纵证券市场案
08808;中证协2017年重点课题研究立项名单发布
08809;今日视点:跨境监管扩容夯实资本市场对外开放之路
08831;土地流转板块迎估值修复机会逾亿元资金涌入15只概念股
08844;更大风暴将至:监管酝酿取缔比特币交易平台
08855;证监会:推动制定《私募投资基金管理暂行条例》
08878;证监会就修订证券交易所管理办法征求意见 将完善停复牌制度
08879;云计算市场进入快速增长期 22只年报预喜股价值凸显
08906;"四新"企业将获更多支持
08919;中信建投武超则:2017年看好5G信息安全等
08939;中兴通讯(000063)参与建造欧洲首个5G网络海外市场加速突破
08952;今日视点:新一届发审委入选难严格把关IPO责任大
08953;特斯拉国产化预期升温 概念股再度活跃
08981;证监会拟推"全覆盖"诚信办法 踩线者将被拒绝入市
08987;严字当头 以稳为主深化改革 三细节透露资本市场监管新动向
09014;深交所就债券质押式三方回购交易及结算办法征求意见
09029;再推5G 券商一周连开三场会议分析产业投资机遇
09050;钛白粉涨声已起但未落地 节后行情被看好
09053;深交所召开理事会监事会年度工作会议:全面深化市场改革 推进产品体系建设
09083;2018年沪伦通启动预期增强
09087;佳创视讯(300264) VR试播项目达到规模后将收费 毛利很高
09103;证监会:坚定不移地推进资本市场双向开放
09112;广东已禁网贷债权转让 各地未跟进:期限错配风险或加剧
09119;列入2018立修法计划 新《证券法》出台箭在弦上
09132;证监会:加快建设富有国际竞争力的资本市场强国
09163;锦富技术(300128):入股天玑股份展开云计算深度合作
09168;中科大教授深夜发文实名举报"量子通信第一股" 九州量子(837638)回应
09201;"证券业金牛分析师"评选启动
09204;证监会发1号市场禁入决定 华泽钴镍董事长被终身禁入
09211;2017年国际证券投资者保护研讨会成功召开
09214;天然气基础设施建设加速
09225;【记者观察】不良资产证券化重启试点 500亿“热粥”怎么“咽”
09243;王会民同志调研督导党的十九大精神学习贯彻情况
09246;千亿帝国新危机 中国联通(600050)净利润暴跌96%的痛苦
09291;王者荣耀获封全球手游冠军 产业链个股全线爆发
09301;"入摩"A股迎外资活水 手游股概念业绩兼备成调研热点
09331;肖钢反思股市异常波动教训:资本市场需要从严监管
09352;大数据和无人机迎来重要行业会议
09360;深沪交易所联合体与达卡交易所签署股权收购协议
09390;资本市场监管路径明晰防风险补短板可行稳致远
09396;宣昌能:各方努力抓好巡回审理办公室建设工作
09397;9家云计算上市公司中期预喜
09401;新规遏制融资伪创新城投债优选现金流
09434;以风险监管为导向 深圳资本市场安全网建设向纵深发展
09478;证券基金业提升服务实体经济能力:突出主业 规范发展
09501;证监会:股市谣言危害大 一旦发现造谣者必定严惩
09525;防范债务风险
09546;运营商推进5G试验 设备商受益尚需时日
09560;公募FOF严控双重收费 基金内部FOF或先行
09574;最高检:坚决查处兴风作浪的"金融大鳄"和搞权钱交易的"内鬼"
09585;杨成长:关注金融防风险措施引发的市场变化
09644;上交所徐毅林:加强异常交易行为一线监管
09685;证监会盯上疯狂的ICO监管落地难度不小
09735;智飞生物(300122):首批4价HPV疫苗获通关单 距上市更进一步
09767;证监会:2017年共办结人大议案建议154件和政协提案137件
09770;我国资本市场由"初级规范期"进入"深度规范期"
09788;证监会发布2018年度立法工作计划
09799;5G概念成"香饽饽"机构买入中兴通讯
09813;通信股"井喷" 5G概念走强
09835;证监会通报证券行业"自查自纠、规整规范"专项活动现场检查情况
09860;福晶科技(002222)快速攀升
09862;雄安将成中国电信5G示范网试点地区
09864;资本市场改革措施将继续深化
09892;注册制授权决定实施期限拟延2年
09932;易纲:5月1日起股市互联互通每日额度扩大四倍 争取年内开通沪伦通
09949;发挥直接融资功能 推动增长动能转换
09955;发布5G端到端整体解决方案 中兴通讯(000063)称公司5G份额将超4G
09956;PPP"新常态"下 完善银企合作机制
10066;公募基金积极布局5G主题
10087;一站式资产配置系统上线 平安证券抢滩智能财富管理
10122;2017年证监稽查20起典型违法案例
10142;5G板块利好不断 此时布局正当时
10170;招商证券:腾讯(00700)手游增长动力才刚开始
10179;证监会就《存托凭证发行与交易管理办法》公开征求意见
10205;深交所副总经理李鸣:今年以来深圳证券市场体现平稳态势
10207;区域股权市场将成多层次资本市场坚实塔基
10239;证监会发布2018年立法工作计划
10247;中国移动5G试验全面启动 将逐步进入产业化阶段(受益股)
10287;证监会党委传达学习中央经济工作会议精神
10296;证监会部署今年专项执法首批案件 剑指股市"黑嘴"
10309;住房租赁对接资本市场 "跨市场新政"好戏连台
10369;资本市场明确接纳新经济企业"路线图"
10387;证监会划定下一阶段投资者保护重点
10423;基础化工行业研究:PTA与丙烯酸盈利能力增强 制冷剂价格大涨
10430;证监会:公募基金为投资者创造显著回报
10448;申万菱信新能源汽车主题(001156)增聘任琳娜为基金经理
10461;完善法律法规 堵住网络"黑嘴"
10508;股票发行注册制改革授权期限获准延至2020年
10512;律所日益发挥资本市场"看门人"作用
10524;设立金融法院:金融法制改革一大步
10535;97次"改革"勾勒中国经济新图景
10550;大国金融:功能发挥与有效监管
10583;资本市场对外开放将深入推进
10597;完美世界(002624)完美的世界,精品成就娱乐王国
10611;上交所推出三方回购 拓宽金融机构融资渠道
10618;证监会:推动资本市场持续稳定健康发展
10622;2017年全国证券期货监管系统年中监管工作座谈会在京召开
10640;隆平高科(000998)新品种大批量过审
10649;证监会新闻发言人高莉就"沪伦通"事宜答记者问
10729;增强对外开放透明度 上海发布全国首张金融业负面清单
10730;证监会对两宗案件作出行政处罚
10733;游族网络(002174)深度报告:17年游戏产品储备丰富 大IP战略迎来价值释放期
10734;聚焦资本市场强国战略 为新时代经济改革出谋划策
10752;两因素助推大数据板块崛起三指标筛出8只优质成长股
10774;资本市场改革变奏:回归国情 不再聚焦注册制
10796;英内物联(837970)新三板募资1.59亿元 部分用于偿还银行贷款
10824;证监会定明年四重点工作 加快发行制度改革
10874;证监会:对欺诈发行绝不姑息迁就
10875;5G概念股拉升走强 中通国脉涨超5%
10902;证券投资者保护工作深度广度"双扩"
10909;从狂热到寒潮:2016年VR发展不及预期 14位专家评判平均分68分
10911;人民日报海外版:中国资本市场魅力不断增强
10919;大资管合规发展还需更多政策呵护
10947;阎庆民:从刑事行政民事方面完善投资者权益维护
10961;资本市场服务脱贫攻坚成效初显
10963;首家军工科研院所转制获批 鼓舞板块人气 11只绩优军工股吸金逾2亿元
10967;证监会发布修订后的《证券交易所管理办法》
10995;5G研发和标准化步入攻坚阶段 机构集体推荐9只潜力股
10996;收评:两市小幅收涨 5G概念股表现强势
10998;国务院发文力争2020年启动5G商用机构集体看好7只受益股
11012;<证券交易所管理办法>正式修订完善内部治理促进一线监管
11025;证监会组织开展"理性投资 从我做起"投资者教育专项活动
11026;上交所与布交所签署谅解备忘录
11033;李超在资本市场助力脱贫攻坚交流会上提出:严把质量关 支持贫困地区企业IPO和并购重组
11079;立讯精密(002475):已在5G领域布局 预计今年将有成效
11100;中国电信NB-IoT在山东全面商用 关注相关概念股
11133;三要素决定农业股反弹高度 6只龙头股吸金近4亿元
11143;证监会将有序推进监管科技试点和应用
11153;5G概念股快速拉升 太辰光涨停
11183;坐拥世界最大市场 A股游戏公司高增长可期
11206;物联网或将成为5G最重要的应用场景(附股)
11238;"墨子号"卫星亮绝技 主题性投资机会受青睐
11301;科士达(002518):充电桩业务将在公共交通领域有突出表现
11305;多管齐下 构筑投资者保护安全网
11318;证监会:保护好投资者尤其是中小投资者的合法权益
11331;租赁试点方案相继出台 我国房地产市场"轻租重售"正在改变
11344;强化监管合力 筑牢资本市场"防火墙"
11354;证监会:全面提升证券基金行业服务实体经济能力
11358;今日视点:在阳光下做事有助于提高依法行政公信力
11384;姜洋:要稳定社会 必须要稳定资本市场
11392;中证协修订IPO网下投资者管理细则
11397;三七互娱(002555):海外市场份额持续提高 手游业务营收增长迅猛
11411;4G渗透率不断攀升 移动运营商利润率有望改善
11421;雄安新区全面建设启动:规划纲要落地 布局高新产业
11432;平安信托总经理：“冬天”里的信托业转型“迎春”
11439;"投资者保护·明规则、识风险"专项活动第四阶段正式启动
11442;中国5G技术有望引领全球
11466;证监会就《证券公司和证券投资基金管理公司境外设立、收购、参股经营机构管理办法》公开征求意见
11481;可燃冰能源战略地位被肯定中集集团等8只龙头股迎升机
11491;中国证券期货监管制度总体符合国际标准要求
11507;刘士余宣讲党的十九大精神并调研督导系统学习贯彻情况
11509;"五穷六绝"会否上演 解构A股市场的"五月魔咒"
11515;刘士余:稳步推进创新和优质企业上市
11543;把脉会诊 建言献策 政协委员热盼资本市场改革再上新台阶
11553;券商资管规模扩张轻踩刹车 去通道效果尚需时间检验
11573;中国证监会与新加坡金管局举行第二次证券期货监管圆桌会议
11580;姜洋:坚持以人民为中心的发展思想建设资本市场
11603;对接新经济 <证券发行与承销管理办法>修订版出炉
11615;最高检:加大力度打击证券期货犯罪
11628;高层再点名"沪伦通" 业界预计或好事将近
11664;"石油人民币"破茧而出 9只受益龙头股逆市吸金逾2亿元
11672;证监会18个问题解答CDR试点等事项 试点符合<证券法>并将制定配套规则
11697;中国基金业协会发布证券投资基金投资流通受限股票估值试行指引
11701;证监会副主席姜洋:对资管和上市公司将实行穿透式监管
11717;快讯:5G概念股躁动 京信通信股价上涨超5%
11737;首届大发审委本周一到任 审核更关注这些问题
