000048;康达尔;深圳市康达尔(集团)股份有限公司;Shenzhen Kondarl (Group) Co., Ltd.;1994-09-17;广东;康达尔A、中科创业、ST中科、ST康达尔、康达尔A、G康达尔、康达尔A、*ST康达、ST康达尔;罗爱华;曾江虹、栾胜基、陈扬名、胡隐昌;瑞华会计师事务所(特殊普通合伙);张明华;;网贷概念;农业与渔业
000409;山东地矿;山东地矿股份有限公司;Shandong Geo-mineral Co., Ltd.;1993-04-28;安徽;华立高科、四通高科、ST四通、*ST四通、ST四通、GST四通、ST四通、ST泰格、*ST泰格、ST泰格、ST泰复、*ST泰复、ST泰复、泰复实业;张虹;王乐锦、董华、陈志军;山东和信会计事务所(特殊普通合伙);贺业峰;信达律师事务所;--;普通矿开采
000567;海德股份;海南海德实业股份有限公司;Hainan Haide Industry Co., Ltd.;1992-11-02;海南;琼海德A、ST琼海德、海德股份、G海德;戴扬;唐光兴、朱新蓉、王子健;中准会计师事务所有限公司;何燕;;海南自贸;不动产投资开发
000693;*ST华泽;成都华泽钴镍材料股份有限公司;Chengdu Huaze Cobalt and Nickel Material Co., Ltd.;1993-12-31;四川;泰康股份、聚友网络、*ST聚友、S*ST聚友、*ST聚友、华泽钴镍、ST华泽;刘腾;张莹、武坚、张志伟;国富浩华会计师事务所(特殊普通合伙);--;四川成都天作律师事务所;ST板块、稀缺资源;有色金属
000939;凯迪生态;凯迪生态环境科技股份有限公司;Kaidi Ecological and Environmental Technology Co., Ltd.;1999-08-02;湖北;凯迪电力、G凯迪、凯迪电力;李林芝;张兆国、厉培明、徐长生;中审众环会计师事务所(特殊普通合伙);吕晚霞;武汉市正信律师事务所;融资融券、武汉规划;电力（IV）
001965;招商公路;招商局公路网络科技控股股份有限公司;China Merchants Expressway Network and Technology Holdings Co., Ltd.;1993-12-18;北京;--;邓仁杰;张志学、郑健龙、梁斌、张立民;信永中和会计师事务所(特殊普通合伙);--;北京市中伦律师事务所;--;运输服务
002864;盘龙药业;陕西盘龙药业集团股份有限公司;Shaanxi Panlong Pharmaceutical Group Limited By Share Ltd.;1997-09-22;陕西;--;谢晓林;高学敏、余劲松、赵艳玲;立信会计师事务所(特殊普通合伙);--;北京市时代九和律师事务所;--;制药
002912;中新赛克;深圳市中新赛克科技股份有限公司;Shenzhen Sinovatio Technology Co., Ltd.;2003-02-08;广东;--;靳海涛;彭晓光、周立柱、刘勇;天健会计师事务所(特殊普通合伙);--;北京市君合律师事务所;--;软件
002913;奥士康;奥士康科技股份有限公司;Aoshikang Technology Co., Ltd.;2008-05-21;湖南;--;程涌;何为、曾志刚、李桂兰;天职国际会计师事务所(特殊普通合伙);--;北京市金杜律师事务所;小米概念;电子设备
002915;中欣氟材;浙江中欣氟材股份有限公司;Zhejiang Zhongxin Fluoride Materials Co., Ltd.;2007-09-17;浙江;--;陈寅镐;余劲松、张福利、沈玉平;立信会计师事务(特殊普通合伙);黄炜;北京市时代九和律师事务所;--;特种化工品
002916;深南电路;深南电路股份有限公司;Shennan Circuits Co., Ltd.;1984-07-03;广东;--;由镭;查晓斌、李勉、王龙基;瑞华会计师事务所(特殊普通合伙);谢丹;北京市康达律师事务所;--;电子电气组件与设备
002917;金奥博;深圳市金奥博科技股份有限公司;Shenzhen King Explorer Science And Technology Corporation;1994-01-19;广东;--;明景谷;汪旭光、郑馥丽、张清伟;信永中和会计师事务所(特殊普通合伙);--;北京国枫律师事务所;--;特种化工品
002919;名臣健康;名臣健康用品股份有限公司;Mingchen Health Co., Ltd.;1994-12-14;广东;--;陈勤发;王佩清、蔡建生、钟晓明;广东正中珠江会计师事务所(特殊普通合伙);--;北京市君泽君律师事务所;--;通用化工品
002920;德赛西威;惠州市德赛西威汽车电子股份有限公司;Huizhou Desay SV Automotive Co., Ltd.;1986-07-24;;--;TAN CHOON;李春歌、曾学智、梅涛;;--;;--;汽车
002921;联诚精密;山东联诚精密制造股份有限公司;Shandong Liancheng Precision Manufacturing Co., Ltd.;1995-03-25;山东;--;郭元强;王乐锦、胡志斌、张志勇;山东和信会计师事务所(特殊普通合伙);--;北京大成律师事务所;--;建材与构件
002922;伊戈尔;伊戈尔电气股份有限公司;Eaglerise Electric and Electronic (China) Co., Ltd.;1999-10-15;广东;--;肖俊承;李斐、鄢国祥;天健会计师事务所(特殊普通合伙);--;北京市中伦律师事务所;--;电子电气组件与设备
002923;润都股份;珠海润都制药股份有限公司;Zhuhai Rundu Pharmaceutical Co., Ltd.;2011-04-29;广东;--;李希;周兵、李高、杨德明;大华会计师事务所(特殊普通合伙);--;广东广信君达律师事务所;--;制药
002925;盈趣科技;厦门盈趣科技股份有限公司;Xiamen Intretech Inc.;2011-05-24;福建;--;吴凯庭;齐树洁、肖虹、郭东辉;致同会计师事务所(特殊普通合伙);--;福建至理律师事务所;--;电子电气组件与设备
002926;华西证券;华西证券股份有限公司;Huaxi Securities Co., Ltd.;2000-07-13;四川;--;杨炯洋;李平、贝多广、荣健、项振华、蒲虎;四川华信(集团)会计师事务所(特殊普通合伙);尹亮;北京市中伦律师事务所;--;投资服务
002927;泰永长征;贵州泰永长征技术股份有限公司;Guizhou Taiyong-Changzheng Technology Co., Ltd.;2008-11-07;贵州;--;黄正乾;熊楚熊、李炳华、王千华;大华会计师事务所(特殊普通合伙);韩海凤;广东信达律师事务所;--;电子电气组件与设备
002928;华夏航空;华夏航空股份有限公司;China Express Airlines Co., Ltd.;2006-04-18;贵州;--;胡晓军;张工、董小英、岳喜敬;立信会计师事务所(特殊普通合伙);主杰;北京市金杜律师事务所;--;航空客运
002929;润建通信;润建通信股份有限公司;RunJian Communication Co., Ltd.;2003-01-03;广西;--;许文杰;李胜兰、马英华、万海斌;大华会计师事务所(特殊普通合伙);--;北京国枫律师事务所;--;移动通信服务
002930;宏川智慧;广东宏川智慧物流股份有限公司;Guangdong Great River Smarter Logistics Co., Ltd.;2012-11-06;广东;--;林海川;高香林、巢志雄、肖治;大华会计师事务所(特殊普通合伙);--;国浩律师(深圳)事务所;--;运输服务
002931;锋龙股份;浙江锋龙电气股份有限公司;Zhejiang Fenglong Electric Co., Ltd.;2003-06-17;浙江;--;董剑刚;吴晖、彭诚信、俞小莉;天健会计师事务所(特殊普通合伙);--;浙江天册律师事务所;--;工业机械
300031;宝通科技;无锡宝通科技股份有限公司;WUXI BOTON TECHNOLOGY CO.,LTD.;2008-07-08;江苏;宝通带业;包志方;邓雅俐、郝德明、冯凯燕、任小艳;天衡会计师事务所(特殊普通合伙);仰凯锋;上海市瑛明律师事务所;--;特种化工品
300049;福瑞股份;内蒙古福瑞医疗科技股份有限公司;Inner Mongolia Furui Medical Science Co., Ltd.;2001-12-26;内蒙古;--;王冠一;王贵强、焦世斗、邱连强、王桂华;大华会计师事务所(特殊普通合伙);孙秀珍;北京市康达律师事务所;--;制药
300216;千山药机;湖南千山制药机械股份有限公司;Hunan Chinasun Pharmaceutical Machinery Co., Ltd.;2002-10-24;湖南;--;刘祥华;杨春平、石青辉、金益平;瑞华会计师事务所(特殊普通合伙);郑玉环;通力律师事务所;融资融券;工业机械
300454;深信服;深信服科技股份有限公司;Sangfor Technologies Inc.;2000-12-25;广东;--;何朝曦;王肖健、郝丹、江涛;瑞华会计师事务所(特殊普通合伙);--;北京市金杜律师事务所;--;软件
300504;天邑股份;四川天邑康和通信股份有限公司;Sichuan Tianyi Comheart Telecom Co., Ltd.;2001-01-15;四川;--;李俊画;徐正松、王晓明、邱昆;中汇会计师事务所(特殊普通合伙);--;北京市金杜律师事务所;--;通讯设备
300596;利安隆;天津利安隆新材料股份有限公司;Rianlon Corporation;2003-08-08;天津;--;李海平;刘治海、赵康、郭宪明;瑞华会计师事务所(特殊普通合伙);--;北京市中伦律师事务所;--;特种化工品
300624;万兴科技;万兴科技股份有限公司;Wondershare Technology Co., Ltd.;2003-09-28;西藏;--;吴太兵;邓爱国、黄反之、陈琦胜;大华会计师事务所(特殊普通合伙);--;北京国枫律师事务所;--;软件
300634;彩讯股份;彩讯科技股份有限公司;Richinfo Technology Co., Ltd.;2004-01-06;广东;--;白琳;俞伟峰、秦致、王志成;立信会计师事务所(特殊普通合伙);--;北京市君合律师事务所;--;计算机服务
300644;南京聚隆;南京聚隆科技股份有限公司;Nanjing Julong Science and Technology Co., Ltd.;1999-04-27;江苏;--;刘曙阳;郑垲、王兵、车捷;天衡会计师事务所(特殊普通合伙);--;江苏世纪同仁律师事务所;--;特种化工品
300660;江苏雷利;江苏雷利电机股份有限公司;Jiangsu Leili Motor Corporation Limited;2006-04-29;江苏;--;苏建国;周旭东、徐岳珠、蔡桂如;江苏公证天业会计师事务所(特殊普通合伙);潘俊闵;北京市中伦律师事务所;--;电子与电气设备
300664;鹏鹞环保;鹏鹞环保股份有限公司;Pengyao Environmental Protection Co., Ltd.;1997-07-15;江苏;--;王洪春;朱和平、林琳、金章罗;中天运会计师事务所（特殊普通合伙）;--;上海市锦天城律师事务所;--;水务
300684;中石科技;北京中石伟业科技股份有限公司;Jones Tech Plc;1997-04-10;北京;--;吴晓宁;王爱群、阮毅、孟鸿;天职国际会计师事务所(特殊普通合伙);--;北京国枫律师事务所;--;通用化工品
300719;安达维尔;北京安达维尔科技股份有限公司;Beijing Andawell Science and Technology Co., Ltd.;2001-12-03;北京;--;赵子安;陈武朝、徐阳光、樊尚春;信永中和会计师事务所(特殊普通合伙);--;北京观韬中茂律师事务所;--;航空航天
300721;怡达化学;江苏怡达化学股份有限公司;Jiangsu Yida Chemical Co., Ltd.;1996-06-20;江苏;--;刘准;徐雪峰、刘斌、赵伟建;天衡会计师事务所（特殊普通合伙）;--;北京国枫律师事务所;--;特种化工品
300722;新余国科;江西新余国科科技股份有限公司;Jiangxi Xinyu Guoke Technology Co., Ltd.;2008-05-05;江西;--;金卫平;郑云瑞、黄寅生、朱星文;华普天健会计师事务所(特殊普通合伙);陈花;上海市锦天城律师事务所;--;电子电气组件与设备
300723;一品红;一品红药业股份有限公司;Yipinhong Pharmaceutical Co., Ltd.;2002-02-04;广东;--;李捍雄;白华、蒋晟;广东正中珠江会计师事务所(特殊普通合伙);--;北京市中伦律师事务所;--;制药
300725;药石科技;南京药石科技股份有限公司;PharmaBlock Sciences (Nanjing) , Inc.;2006-12-26;江苏;--;杨民民;柳红、吴震东、曾咏梅;中天运会计师事务所(特殊普通合伙);--;北京国枫律师事务所;--;特种化工品
300726;宏达电子;株洲宏达电子股份有限公司;Zhuzhou Hongda Electronics Corp., Ltd.;1993-11-18;湖南;--;钟若农;欧阳祖友、徐友龙、高成;众华会计师事务所(特殊普通合伙);--;北京金杜（成都）律师事务所;--;电子电气组件与设备
300727;润禾材料;宁波润禾高新材料科技股份有限公司;Ningbo Runhe High-Tech Materials Co., Ltd.;2000-12-06;浙江;--;叶剑平;周亚娜、郑曙光、杨晓勇;华普天健会计师事务所(特殊普通合伙);--;北京市中伦律师事务所;--;特种化工品
300729;乐歌股份;乐歌人体工学科技股份有限公司;Loctek Ergonomic Technology Corp.;2002-03-26;浙江;--;项乐宏;徐强国、武亚军、梁上上、易颜新;立信会计师事务所(特殊普通合伙);--;国浩律师(上海)事务所;--;家具
300730;科创信息;湖南科创信息技术股份有限公司;Hunan Creator Information Technologies Co., Ltd.;1998-01-13;湖南;--;费耀平;刘定华、李新首、饶卫雄;天职国际会计师事务所(特殊普通合伙);--;湖南启元律师事务所;--;软件
300731;科创新源;深圳科创新源新材料股份有限公司;Shenzhen Cotran New Material Co., Ltd.;2008-01-10;广东;--;周东;陈莉、钟宇、孔涛;瑞华会计师事务所(特殊普通合伙);--;广东君言律师事务所;--;通用化工品
300732;设研院;河南省交通规划设计研究院股份有限公司;Henan Provincial Communications Planning and Design Institute Co., Ltd.;2007-08-22;河南;--;常兴文;吴跃平、韩新宽、石文伟;瑞华会计师事务所（特殊普通合伙）;王石朋;北京市金杜律师事务所;--;工业工程
300733;西菱动力;成都西菱动力科技股份有限公司;Chengdu Xiling Power Science and Technology Incorporated Company;1999-09-30;四川;--;魏晓林;刘阳、贾男、李大福;信永中和会计师事务所(特殊普通合伙);--;北京德恒律师事务所;--;汽车零配件（IV）
300736;百华悦邦;北京百华悦邦科技股份有限公司;Bybon Group Company Limited;2007-11-26;北京;--;刘铁峰;陈爱珍、周海涛、庞军;普华永道中天会计师事务所（特殊普通合伙）;--;北京市康达律师事务所;--;通讯设备
300737;科顺股份;科顺防水科技股份有限公司;Keshun Waterproof Technologies Co., Ltd.;1996-10-10;广东;--;陈伟忠;郭磊明、孙蔓莉、瞿培华、朱冬青;天健会计师事务所（特殊普通合伙）;李文东;北京市中伦律师事务所;--;建材与构件
300738;奥飞数据;广东奥飞数据科技股份有限公司;Guangdong Aofei Data Technology Co., Ltd.;2004-09-28;广东;--;冯康;李进一、罗翼、陈敏;广东正中珠江会计师事务所(特殊普通合伙);--;北京大成律师事务所;--;移动通信服务
300739;明阳电路;深圳明阳电路科技股份有限公司;Sunshine Global Circuits Co., Ltd.;2001-07-31;广东;--;张佩珂;王贵升、南洁、陈世杰;立信会计师事务所(特殊普通合伙);--;北京德恒律师事务所;--;电子电气组件与设备
300740;御家汇;御家汇股份有限公司;Yujiahui Co., Ltd.;2012-11-01;湖南;--;戴跃锋;杜晶、陈爱文、胡硕;天职国际会计师事务所(特殊普通合伙);--;湖南启元律师事务所;--;特种化工品
300741;华宝股份;华宝香精股份有限公司;Huabao Flavours and Fragrances Co., Ltd.;1996-06-27;西藏;--;夏利群;余应敏、符启林、章焰生;普华永道中天会计师事务所（特殊普通合伙）;黄星星;北京市中伦律师事务所;--;特种化工品
300742;越博动力;南京越博动力系统股份有限公司;Nanjng YueBoo Power System Co., Ltd.;2012-04-19;江苏;--;李占江;袁敏、晏一平、侯福深;致同会计师事务所(特殊普通合伙);--;国浩律师(上海)事务所;--;汽车零配件（IV）
